following_uid,follower_uid
9926,7928
922,2981
11017,2748
3626,13192
7242,9375
4546,12672
13730,4959
11222,2609
3971,4064
6054,3379
221,7835
3272,4661
11343,2291
8890,12470
11736,884
6119,3570
5204,11440
4241,9951
7291,1404
11820,959
11654,12150
3463,5484
3892,3458
13813,11811
1887,12073
11148,8310
5827,3098
3571,8597
3512,13867
1740,1326
9492,8054
3125,12075
2967,2806
3167,6676
1949,7800
4116,13088
4757,13742
6609,516
5126,10060
2803,11855
11789,1041
7207,9473
9619,1929
8488,1659
3602,7427
6551,5039
4307,13972
13319,13701
8065,10234
8861,1403
631,3081
1720,481
10409,6226
8068,9448
8672,3353
8165,6216
11568,4906
8761,6669
8704,6792
6585,4028
3695,11134
6878,12808
13321,1534
9241,6264
5066,11729
13145,4575
13585,150
1300,3419
13046,6872
12407,200
2085,3296
5394,764
13092,12758
3667,9029
6070,1061
13567,402
6415,2233
4475,11751
12445,13184
13385,204
4852,3727
2808,6823
10490,12722
5683,5779
11407,13361
1061,6594
5039,2010
13490,12550
3527,651
783,7714
4338,13287
3796,199
8628,2142
5277,240
10011,11050
13766,968
6799,393
4517,3333
10079,8932
1854,13020
11499,6477
9276,11365
10549,2606
2577,6691
8153,878
1046,5087
9009,465
11676,581
2174,7473
2812,10324
10619,3291
11663,9647
4619,4382
9787,13112
8572,2356
7406,10908
11782,9243
7281,8667
2160,11936
863,13180
5585,333
11344,6938
12576,1200
6740,1481
5178,10839
5327,10536
10448,9814
11580,1762
5892,12419
9233,2786
5021,7851
6111,11959
3430,2091
12437,1520
8133,11099
13182,8118
4968,6944
1576,3342
10188,2687
6400,1585
3546,1319
12351,2682
149,7809
7738,3159
10110,7899
13584,927
3557,12979
11366,2535
927,4890
12695,1741
11093,535
6049,6051
10777,9816
8614,11252
7316,2462
3405,6791
3395,11573
6817,5285
7313,4758
7871,7157
3770,4426
3149,9591
13670,3129
8065,11975
2238,12260
5302,9472
9598,3357
11478,13415
2633,2202
12270,7131
4642,10127
5714,4415
8451,6033
12564,2842
6707,4772
5100,8067
917,4359
1038,3228
6245,11707
4520,1560
9061,4204
2293,2306
11443,5634
4337,11091
3790,9830
3547,1784
9201,9858
13954,7822
1403,7859
4272,13434
8800,4636
10207,11566
6947,3636
6130,13098
3689,11310
4936,913
1504,4616
13089,1219
4661,5755
11477,13232
4586,5736
1650,1224
899,1797
13316,2096
1374,7007
13287,3973
13459,12659
7178,7327
6081,10093
5714,11234
11864,6426
11188,6130
1482,11496
13686,10439
12975,12928
11048,6618
2774,12492
2201,8206
8268,8831
4318,2496
4926,13125
2863,10651
12240,9576
3281,12052
11567,10162
2668,13471
12903,12715
2694,13919
4128,13539
8523,12974
1399,9069
11717,634
7463,11069
5972,13941
1396,5710
2636,10955
2146,13001
6904,12224
8728,3051
10363,8172
11467,3817
10944,12154
12085,10120
9091,5182
169,10433
7076,6555
10462,2265
12211,3486
10376,7037
5570,1711
8327,13901
10368,12904
7279,9203
5891,13099
7236,6553
13784,2851
12970,6948
1717,7804
8136,2031
436,12329
12339,3186
2169,12942
8087,1063
740,7392
13113,11651
4358,3298
8896,6594
6231,5268
8741,984
11240,9079
9995,11745
11759,9268
3064,7477
3123,3626
7738,11816
13084,896
2776,8329
3724,3444
4320,8100
3162,10064
6036,3296
1481,444
12063,9854
2961,9416
4883,11246
11650,12074
5585,10067
13176,678
4219,12814
8435,3472
3945,6123
5510,7789
10345,6291
7774,7178
6914,3496
9423,13731
8473,3280
11141,10481
9537,5380
1428,9449
12480,6867
4245,8585
6861,3442
2806,10226
4948,883
12788,5040
6307,2984
7574,9664
5503,5368
10072,10236
7810,3367
9037,9164
1857,5329
12207,12029
7196,9864
7769,6997
12747,11426
6217,7707
576,2587
248,11042
7712,6840
1619,10190
2215,9669
2438,4335
5231,2417
5855,10843
1335,5393
155,1956
9225,6715
1734,10153
6280,4142
12407,7676
13445,7415
8065,11462
12513,1193
11856,5342
1347,1829
4298,4758
8458,6004
9745,3511
3644,12913
4292,6397
7104,13944
6762,7688
2417,775
9923,8258
11402,2165
4185,13453
7055,6763
3099,13111
5231,8096
424,10016
3735,2286
12181,8954
13903,9899
8077,7681
4202,8967
1436,9259
11950,2941
8502,10419
433,2558
5990,6932
12349,10816
2803,10790
11439,5017
1845,4487
5699,3278
2516,12320
7214,13636
8996,3262
5414,3092
6704,6616
13495,3322
5482,6659
12013,10439
11929,10015
4088,2119
8775,424
8139,2581
13944,1250
8333,10177
11646,4572
4968,2280
13422,7181
4901,13225
8687,2412
12277,3716
6008,4586
7219,2606
3252,7937
12632,8736
485,9641
12140,7943
4525,5499
8915,5488
7781,1388
4327,2560
11217,11389
8102,10136
1616,3270
9113,7944
13109,12568
1595,11486
6832,9520
3389,9724
5180,11639
2514,12317
9221,8539
3137,8305
4592,2854
1561,5350
3656,8509
709,3
5487,8225
7788,1354
9469,8285
3318,13236
7233,13871
2762,4418
8075,5868
13504,12881
225,2663
13577,1980
3078,7155
4373,7939
7221,6206
12746,13545
8325,9586
7789,2433
12246,9363
6735,3853
11874,11468
5563,4905
1015,9234
7659,6886
11056,7266
12398,12025
8779,2826
13832,12294
9418,964
11808,5261
8597,188
9025,3082
3336,12942
640,10062
10748,10547
4441,8722
13141,5042
10091,6746
11499,7074
13680,6889
3905,12587
7301,6619
9100,3239
12411,3682
13340,13482
2127,171
12859,9102
12700,9054
8531,6648
13130,11972
13079,8392
366,12203
3606,6789
1866,2968
9549,3441
10711,7119
4456,3243
7164,11435
1015,9752
8285,10874
3525,339
4530,2720
12771,3944
10911,9692
3855,9268
2145,7832
11787,12095
1260,8428
8662,987
2128,5582
6562,7346
240,7405
4483,2494
7927,4735
8718,3055
8991,10486
8268,7420
2727,1564
4589,10987
8151,11292
7606,13145
9250,3469
10521,13006
10328,8942
1923,11055
10395,13630
12355,8329
9225,10598
4900,8018
901,5217
9750,9947
7581,5482
13708,12978
11702,7726
8297,7321
13468,5203
1963,2319
7973,2205
13154,1052
5785,7241
7922,655
5524,9617
9171,7508
3659,1407
1484,1916
11688,11289
7369,11690
12608,5741
919,5040
2360,5469
1031,2746
11087,13916
10840,10101
6497,10028
3940,4796
1891,12095
8340,2972
7309,5677
821,11557
2831,5485
13927,4178
11457,840
13426,8844
2008,11588
9883,1036
10201,4118
7752,2391
2561,13652
11024,1034
9136,1705
10396,6395
7407,1820
8289,9271
12542,9874
8001,12308
12356,9623
4971,11424
7382,8948
987,7282
10317,127
11447,6080
10663,3509
4770,1251
2028,3221
1475,8347
11968,12215
1385,1638
1735,366
13334,5390
7585,4171
10969,11675
9274,5997
1313,11039
5111,2804
6976,9441
9642,5316
12552,12692
12903,12140
13869,13698
12422,10032
9847,11719
9705,8624
1049,6817
9270,8296
7386,4239
1069,5701
4228,6861
5465,13727
4067,825
5390,4985
9200,1743
12836,4323
8323,11941
11674,2225
9998,12758
3115,10683
9082,4461
4131,1601
5163,2253
12975,3011
5328,12458
11398,3324
9611,11890
412,9953
2491,12711
2257,6360
2840,4231
13729,13573
1686,11256
11398,2784
6278,7285
4025,10613
10283,2905
1407,10803
9572,11758
4406,6247
7409,107
2478,13306
3334,11257
2234,6033
1799,8094
7019,7314
457,5423
2699,3716
10003,3778
13576,7967
12738,11760
4381,5405
3833,11409
2564,11751
4890,747
6245,5894
651,8907
9112,3885
2903,1740
5245,10530
12808,4607
7656,4854
2814,11778
6601,5969
11795,11998
3836,3783
9861,7784
4093,1474
10416,4338
2498,10332
11616,11335
8875,9675
10299,6602
9834,7914
389,8688
10272,2748
5438,5706
13931,6222
11404,12611
9977,13981
1231,4018
13639,8554
2159,13811
12742,6007
7104,5225
13082,5534
4638,7975
13057,12508
1102,6544
5540,1820
10801,9399
11813,7617
12968,10962
5447,13758
9534,4879
13376,9567
12189,1327
1530,12663
666,12825
2477,10150
9532,13219
10371,12771
5179,8903
372,8433
13602,7541
7154,4711
1982,4820
12866,3772
1360,6382
7586,8575
13113,1504
1135,8300
9204,351
8168,1816
9172,1518
2847,13613
8308,5048
4664,3085
11478,1290
6448,4654
2448,4460
7532,1339
4894,11510
781,6861
8571,5397
4906,11757
12034,12454
9049,12256
5441,1401
5138,10408
2523,2497
10794,591
5221,3494
8315,13370
9193,11893
11391,1004
7908,467
12286,12744
11281,6331
10793,1439
12952,8610
11896,2526
11840,4765
9740,13118
13120,2879
3451,10680
8802,12207
7361,9502
6635,1790
133,2002
3437,4909
9173,875
2939,1114
10491,11552
1193,1498
7122,1521
1918,8950
11488,5963
13356,10934
3250,105
3188,6425
11817,9325
5753,2920
3873,7559
2991,3098
11740,12967
11798,9362
1083,7290
4211,6815
6541,3183
13251,13757
12313,13834
4274,1884
1777,3131
13793,7472
5721,7693
7519,4933
12952,5967
12250,3748
1028,11462
3693,4394
11520,9363
2075,1068
10142,7178
3151,5589
9079,10152
886,11412
10096,9586
5485,3501
6730,5245
2350,9445
3705,3224
1702,199
5274,7528
6668,7784
1079,3662
5871,4443
3771,4485
3475,6906
8806,1276
8877,4739
1145,11425
3728,5968
6437,4489
12731,3629
1054,5939
6154,6034
8979,12483
5750,11414
12186,6570
4568,1869
3041,12101
7820,13256
621,8378
3319,541
10540,203
11631,12699
12252,3334
13642,6026
1970,4148
1858,13841
8807,4632
5892,6456
9303,1340
7194,2815
5204,13934
6739,8564
211,11343
2528,12951
5558,7836
678,5200
8681,3017
13470,2608
3883,9125
11055,2896
4262,7076
12147,8316
8560,6597
10300,6133
13726,6324
12720,9544
1484,459
11853,1895
12989,6053
8452,9191
9854,7531
6249,4888
5515,10465
9015,11137
2138,8255
4292,11123
3591,12733
13798,274
873,3968
308,13886
3857,4055
13494,1281
9863,12246
10735,868
6826,12892
11223,4555
3212,447
5886,7038
8878,5297
13716,5439
13492,4602
2815,4925
9000,11315
9222,212
6142,576
12624,4382
8127,10924
2,6897
6463,8393
11135,4572
12331,13165
2044,6628
6827,338
7928,10919
1012,7107
3269,12850
10528,960
7109,11268
184,9848
1804,5424
10456,698
12525,5851
3136,11349
200,4113
9173,5287
8714,2110
13711,9945
1990,3475
6185,12054
8603,3865
6177,5924
729,1708
2020,13242
2151,1974
7012,5467
3239,4203
10557,10633
9726,9386
647,9361
9002,9073
5478,243
4006,1849
10000,10456
3484,7473
9394,13686
13724,6776
12493,3851
8537,9466
2525,11596
10341,10710
553,12464
13490,12874
302,9211
994,5487
11748,9890
11672,3147
116,5787
8696,4313
989,4898
609,2472
7389,11767
4999,5181
7962,3277
13256,11104
4204,3255
13353,6671
7274,13092
10421,13176
11882,8998
11243,2681
1655,2743
13707,7408
1361,1812
10456,12639
3733,5403
9036,7502
3522,965
4875,3669
2022,5922
12091,13191
11989,8081
2451,8557
4885,9830
10622,8836
401,13520
8074,12950
3760,12301
10276,12741
7152,5864
756,5828
4739,13740
8598,9999
3015,3335
9369,9649
11258,4988
9041,9571
12417,981
12827,5949
6331,5413
6173,2353
13613,4477
447,1880
9189,13125
13738,11830
12175,13888
7100,13429
253,7822
10264,390
1051,10340
2166,2692
8690,775
12898,4985
11066,4393
9674,419
3548,8047
6770,10578
1050,12709
6390,1081
1807,3213
4798,855
6658,7853
9560,11980
5726,9323
12098,1001
10912,5594
10669,459
9728,7864
11266,3508
10084,8122
12677,13627
12296,8034
13137,9356
1489,12656
12568,10542
9556,11973
4827,12506
13674,3176
3809,5543
624,3353
11910,2202
3053,8023
7999,3028
11201,2924
13176,8728
3686,13623
10434,5101
6990,13408
12860,1654
11656,1836
9226,5925
620,7618
6572,720
2,12150
469,1785
10627,13380
12292,11068
11339,8377
